ls
ls

<CR>
         TIME          Size       File name 
----A 2021/10/30 14:49      8680  1030
----A 2021/10/30 10:09    128000  10300954
----A 2021/10/30 10:26    128000  10301011
----A 2021/10/30 10:43    128000  10301028
----A 2021/10/30 11:00    128000  10301045
----A 2021/10/30 11:17    128000  10301102
----A 2021/10/30 11:34    128000  10301119
----A 2021/10/30 11:51    128000  10301136
----A 2021/10/30 12:08    128000  10301153
----A 2021/10/30 12:25    128000  10301210
----A 2021/10/30 12:42    128000  10301227
----A 2021/10/30 12:59    128000  10301244
----A 2021/10/30 13:16    128000  10301301
----A 2021/10/30 13:33    128000  10301318
----A 2021/10/30 13:50    128000  10301335
----A 2021/10/30 14:07    128000  10301352
----A 2021/10/30 14:24    128000  10301409
----A 2021/10/30 14:41    128000  10301426
----A 2021/10/30 14:43      2560  10301443
----A 2021/10/31 14:43      8488  1031
----A 2021/10/31 10:10    128000  10310953
----A 2021/10/31 10:27    128000  10311010
----A 2021/10/31 10:42    128000  10311027
----A 2021/10/31 10:59    128000  10311044
----A 2021/10/31 11:18    128000  10311101
----A 2021/10/31 11:35    128000  10311118
----A 2021/10/31 11:50    128000  10311135
----A 2021/10/31 12:07    128000  10311152
----A 2021/10/31 12:26    128000  10311209
----A 2021/10/31 12:43    128000  10311226
----A 2021/10/31 12:59    128000  10311243
----A 2021/10/31 13:15    128000  10311300
----A 2021/10/31 13:35    128000  10311317
----A 2021/10/31 13:51    128000  10311334
----A 2021/10/31 14:07    128000  10311351
----A 2021/10/31 14:23    128000  10311408
----A 2021/10/31 14:43    126080  10311425
----A 2021/11/01 14:59      9656  1101
----A 2021/11/01 09:45    128000  11010929
----A 2021/11/01 10:01    128000  11010946
----A 2021/11/01 10:19    128000  11011003
----A 2021/11/01 10:35    128000  11011020
----A 2021/11/01 10:53    128000  11011037
----A 2021/11/01 11:09    128000  11011054
----A 2021/11/01 11:27    128000  11011111
----A 2021/11/01 11:43    128000  11011128
----A 2021/11/01 12:01    128000  11011145
----A 2021/11/01 12:17    128000  11011202
----A 2021/11/01 12:35    128000  11011219
----A 2021/11/01 12:51    128000  11011236
----A 2021/11/01 13:09    128000  11011253
----A 2021/11/01 13:27    128000  11011310
----A 2021/11/01 13:42    128000  11011327
----A 2021/11/01 13:59    128000  11011344
----A 2021/11/01 14:18    128000  11011401
----A 2021/11/01 14:35    128000  11011418
----A 2021/11/01 14:50    128000  11011435
----A 2021/11/01 14:53      2560  11011452
----A 2021/11/02 13:31      6896  1102
----A 2021/11/02 09:55    128000  11020940
----A 2021/11/02 10:13    128000  11020957
----A 2021/11/02 10:29    128000  11021014
----A 2021/11/02 10:47    128000  11021031
----A 2021/11/02 11:03    128000  11021048
----A 2021/11/02 11:21    128000  11021105
----A 2021/11/02 11:37    128000  11021122
----A 2021/11/02 11:55    128000  11021139
----A 2021/11/02 12:11    128000  11021156
----A 2021/11/02 12:29    128000  11021213
----A 2021/11/02 12:45    128000  11021230
----A 2021/11/02 13:03    128000  11021247
----A 2021/11/02 13:19    128000  11021304
----A 2021/11/02 13:21      2560  11021321
----A 2021/11/05 13:39      6504  1105
----A 2021/11/05 10:17    128000  11051002
----A 2021/11/05 10:35    128000  11051019
----A 2021/11/05 10:51    128000  11051036
----A 2021/11/05 11:09    128000  11051053
----A 2021/11/05 11:25    128000  11051110
----A 2021/11/05 11:43    128000  11051127
----A 2021/11/05 11:59    128000  11051144
----A 2021/11/05 12:17    128000  11051201
----A 2021/11/05 12:33    128000  11051218
----A 2021/11/05 12:51    128000  11051235
----A 2021/11/05 13:07    128000  11051252
----A 2021/11/05 13:25    128000  11051309
----A 2021/11/05 13:27      2560  11051326
----A 2021/11/06 13:39      3736  1106
----A 2021/11/06 11:59    128000  11061142
----A 2021/11/06 12:15    128000  11061159
----A 2021/11/06 12:31    128000  11061216
----A 2021/11/06 12:51    128000  11061233
----A 2021/11/06 13:07    128000  11061250
----A 2021/11/06 13:23    128000  11061307
----A 2021/11/06 13:27      2560  11061324
----A 2021/11/07 13:01      5264  1107
----A 2021/11/07 10:03    128000  11070946
----A 2021/11/07 10:18    128000  11071003
----A 2021/11/07 10:35    128000  11071020
----A 2021/11/07 10:55    128000  11071037
----A 2021/11/07 10:54      2560  11071054
----A 2021/11/07 12:03    128000  11071145
----A 2021/11/07 12:19    128000  11071202
----A 2021/11/07 12:35    128000  11071219
----A 2021/11/07 12:52    128000  11071236
----A 2021/11/07 12:55      2560  11071253

 106 File(s),  11841224 bytes total
   0 Dir(s),     988576K bytes free

/> 
read 1107
read 1107
<CR>Time:2021/11/07 12:55
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 20 14 13 13290 
9 20 29 12 15888 
9 20 44 13 16613 
9 20 59 12 16915 
9 31 42 12 16975 
9 31 58 13 17036 
9 32 12 12 17036 
9 32 28 13 17036 
9 32 42 12 17036 
9 32 58 13 17036 
9 33 12 12 17036 
9 33 28 13 17036 
9 33 42 12 17036 
9 33 58 13 17036 
9 34 12 12 17036 
9 34 28 13 17036 
9 34 42 12 17036 
9 34 58 13 17036 
9 35 12 12 17036 
9 35 28 13 17036 
9 35 42 12 17036 
9 35 58 13 17036 
9 36 12 12 17036 
9 36 28 13 17036 
9 36 42 12 17036 
9 36 58 13 17036 
9 37 12 12 17036 
9 37 28 13 17036 
9 37 42 12 17036 
9 37 58 13 17036 
9 38 12 12 17036 
9 38 28 13 17036 
9 38 42 12 17036 
9 38 58 13 17036 
9 39 12 12 17036 
9 39 28 13 17036 
9 39 42 12 17036 
9 39 58 13 17036 
9 40 12 12 17036 
9 40 28 13 17036 
9 40 42 12 17036 
9 40 58 13 17036 
9 41 12 12 17036 
9 41 28 13 17036 
9 41 42 12 17036 
9 41 58 13 17036 
9 42 12 12 17036 
9 42 28 13 17036 
9 42 42 12 17036 
9 42 58 13 17036 
9 43 12 12 17036 
9 43 28 13 17036 
9 43 42 12 17036 
9 43 58 13 17036 
9 44 12 12 17036 
9 44 28 13 17036 
9 44 42 12 17036 
9 47 17 13 17036 
9 47 31 12 17036 
9 47 47 13 17036 
9 48 1 12 17036 
9 48 17 13 17036 
9 48 31 12 17036 
9 48 47 13 17036 
9 49 1 12 17036 
