ls
ls
<CR>
         TIME          Size       File name 
----A 2021/10/04 15:19      3360  1004
----A 2021/10/04 13:55    128640  10041339
----A 2021/10/04 14:11    128640  10041354
----A 2021/10/04 14:25    128640  10041410
----A 2021/10/04 14:41    128000  10041425
----A 2021/10/04 14:55    128640  10041440
----A 2021/10/04 15:11    128000  10041456
----A 2021/10/04 15:11      2560  10041511
----A 2021/10/05 15:15      8424  1005
----A 2021/10/05 10:59    128000  10051042
----A 2021/10/05 11:15    128000  10051058
----A 2021/10/05 11:31    128000  10051114
----A 2021/10/05 11:47    128000  10051130
----A 2021/10/05 12:03    128000  10051146
----A 2021/10/05 12:19    128000  10051202
----A 2021/10/05 12:35    128000  10051218
----A 2021/10/05 12:51    128000  10051234
----A 2021/10/05 13:07    128000  10051250
----A 2021/10/05 13:23    128000  10051306
----A 2021/10/05 13:39    128000  10051322
----A 2021/10/05 13:55    128000  10051338
----A 2021/10/05 14:11    128000  10051354
----A 2021/10/05 14:27    128000  10051410
----A 2021/10/05 14:43    128000  10051426
----A 2021/10/05 14:59    128000  10051442
----A 2021/10/05 15:15    128000  10051458
----A 2021/10/05 15:15      2560  10051514
----A 2021/10/06 14:51      8408  1006
----A 2021/10/06 10:37    128000  10061022
----A 2021/10/06 10:53    128000  10061038
----A 2021/10/06 11:09    128000  10061054
----A 2021/10/06 11:25    128000  10061110
----A 2021/10/06 11:41    128000  10061126
----A 2021/10/06 11:57    128000  10061142
----A 2021/10/06 12:13    128000  10061158
----A 2021/10/06 12:29    128000  10061214
----A 2021/10/06 12:45    128000  10061230
----A 2021/10/06 13:01    128000  10061246
----A 2021/10/06 13:17    128000  10061302
----A 2021/10/06 13:33    128000  10061318
----A 2021/10/06 13:49    128000  10061334
----A 2021/10/06 14:05    128000  10061350
----A 2021/10/06 14:21    128000  10061406
----A 2021/10/06 14:37    128000  10061422
----A 2021/10/06 14:39      2560  10061438
----A 2021/10/07 14:59      8448  1007
----A 2021/10/07 10:46    128000  10071029
----A 2021/10/07 11:02    128000  10071045
----A 2021/10/07 11:18    128000  10071101
----A 2021/10/07 11:34    128000  10071117
----A 2021/10/07 11:50    128000  10071133
----A 2021/10/07 12:06    128000  10071149
----A 2021/10/07 12:22    128000  10071205
----A 2021/10/07 12:38    128000  10071221
----A 2021/10/07 12:54    128000  10071237
----A 2021/10/07 13:10    128000  10071253
----A 2021/10/07 13:26    128000  10071309
----A 2021/10/07 13:42    128000  10071325
----A 2021/10/07 13:58    128000  10071341
----A 2021/10/07 14:14    128000  10071357
----A 2021/10/07 14:30    128000  10071413
----A 2021/10/07 14:46    128000  10071429
----A 2021/10/07 14:47      2560  10071445
----A 2021/10/08 15:01      8784  1008
----A 2021/10/08 10:35    128000  10081018
----A 2021/10/08 10:51    128000  10081034
----A 2021/10/08 11:07    128000  10081050
----A 2021/10/08 11:23    128000  10081106
----A 2021/10/08 11:39    128000  10081122
----A 2021/10/08 11:55    128000  10081138
----A 2021/10/08 12:11    128000  10081154
----A 2021/10/08 12:27    128000  10081210
----A 2021/10/08 12:43    128000  10081226
----A 2021/10/08 12:59    128000  10081242
----A 2021/10/08 13:15    128000  10081258
----A 2021/10/08 13:31    128000  10081314
----A 2021/10/08 13:47    128000  10081330
----A 2021/10/08 14:03    128000  10081346
----A 2021/10/08 14:19    128000  10081402
----A 2021/10/08 14:35    128000  10081418
----A 2021/10/08 14:51    128000  10081434
----A 2021/10/08 14:50      2560  10081450
----A 2021/10/09 15:15      9160  1009
----A 2021/10/09 10:35    128000  10091020
----A 2021/10/09 10:51    128000  10091036
----A 2021/10/09 11:07    128000  10091052
----A 2021/10/09 11:23    128000  10091108
----A 2021/10/09 11:39    128000  10091124
----A 2021/10/09 11:55    128000  10091140
----A 2021/10/09 12:11    128000  10091156
----A 2021/10/09 12:27    128000  10091212
----A 2021/10/09 12:43    128000  10091228
----A 2021/10/09 12:59    128000  10091244
----A 2021/10/09 13:15    128000  10091300
----A 2021/10/09 13:31    128000  10091316
----A 2021/10/09 13:47    128000  10091332
----A 2021/10/09 14:03    128000  10091348
----A 2021/10/09 14:19    128000  10091404
----A 2021/10/09 14:35    128000  10091420
----A 2021/10/09 14:51    128000  10091436
----A 2021/10/09 15:07    128000  10091452
----A 2021/10/09 15:11      2560  10091508
----A 2021/10/10 14:59      7840  1010
----A 2021/10/10 10:11    128000  10100956
----A 2021/10/10 10:27    128000  10101012
----A 2021/10/10 10:43    128000  10101028
----A 2021/10/10 10:59    128000  10101044
----A 2021/10/10 11:15    128000  10101100
----A 2021/10/10 11:31    128000  10101116
----A 2021/10/10 11:47    128000  10101132
----A 2021/10/10 12:03    128000  10101148
----A 2021/10/10 12:19    128000  10101204
----A 2021/10/10 12:35    128000  10101220
----A 2021/10/10 12:51    128000  10101236
----A 2021/10/10 13:07    128000  10101252
----A 2021/10/10 13:23    128000  10101308
----A 2021/10/10 13:39    128000  10101324
----A 2021/10/10 13:55    128000  10101340
----A 2021/10/10 13:58      2560  10101356
----A 2021/10/11 15:11      7664  1011
----A 2021/10/11 10:41    128000  10111025
----A 2021/10/11 10:57    128000  10111041
----A 2021/10/11 11:13    128000  10111057
----A 2021/10/11 11:29    128000  10111113
----A 2021/10/11 11:45    128000  10111129
----A 2021/10/11 12:01    128000  10111145
----A 2021/10/11 12:17    128000  10111201
----A 2021/10/11 12:33    128000  10111217
----A 2021/10/11 12:49    128000  10111233
----A 2021/10/11 13:05    128000  10111249
----A 2021/10/11 13:21    128000  10111305
----A 2021/10/11 13:37    128000  10111321
----A 2021/10/11 13:53    128000  10111337
----A 2021/10/11 14:19    147200  10111353
----A 2021/10/11 14:25    156800  10111420
----A 2021/10/11 14:27      2560  10111425
----A 2021/10/11 15:08      2560  10111508
----A 2021/10/12 14:17      8848  1012
----A 2021/10/12 09:48    128000  10120933
----A 2021/10/12 10:04    128000  10120949
----A 2021/10/12 10:20    128000  10121005
----A 2021/10/12 10:36    128000  10121021
----A 2021/10/12 10:52    128000  10121037
----A 2021/10/12 11:08    128000  10121053
----A 2021/10/12 11:24    128000  10121109
----A 2021/10/12 11:40    128000  10121125
----A 2021/10/12 11:56    128000  10121141
----A 2021/10/12 12:12    128000  10121157
----A 2021/10/12 12:28    128000  10121213
----A 2021/10/12 12:44    128000  10121229
----A 2021/10/12 13:00    128000  10121245
----A 2021/10/12 13:16    128000  10121301
----A 2021/10/12 13:32    128000  10121317
----A 2021/10/12 13:48    128000  10121333
----A 2021/10/12 14:04    128000  10121349
----A 2021/10/12 14:05      2560  10121405

 156 File(s),  17683096 bytes total
   0 Dir(s),     982688K bytes free

/> 
read1012
read1012
<CR>Bad command!

/> 
read 1012
read 1012
<CR>Time:2021/10/12 14:05
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 18 11 25 12895 
9 18 26 25 15659 
9 18 41 25 16948 
9 18 56 25 17010 
9 19 11 25 17010 
9 19 26 25 17010 
9 19 41 25 17010 
9 19 56 25 17010 
9 20 11 25 17010 
9 20 26 25 17010 
9 20 41 25 17010 
9 20 56 25 17010 
9 21 11 25 17010 
9 21 26 25 17010 
9 21 41 25 17010 
9 21 56 25 17010 
9 22 11 25 17010 
9 22 26 25 17010 
9 22 41 25 17010 
9 22 56 25 17010 
9 23 11 25 17010 
9 23 26 25 17010 
9 23 41 25 17010 
9 23 56 25 17010 
9 24 11 25 17010 
9 24 26 25 17010 
9 24 41 25 17010 
9 24 56 25 17010 
9 25 11 25 17010 
9 25 26 25 17010 
9 25 41 25 17010 
9 25 56 25 17010 
9 26 11 25 17010 
9 26 26 25 17010 
9 26 41 25 17010 
9 26 56 25 17010 
9 27 11 25 17010 
9 27 26 25 17010 
9 27 41 25 17010 
9 27 56 25 17010 
9 28 11 25 17010 
9 28 26 25 17010 
9 28 41 25 17010 
9 28 56 25 17010 
9 29 11 25 17010 
9 29 26 25 17010 
9 29 41 25 17010 
9 29 56 25 17010 
9 30 11 25 17010 
9 30 26 25 17010 
9 30 41 25 17010 
9 30 56 25 17010 
9 31 11 25 17010 
9 31 26 25 17010 
9 31 41 25 16948 
9 31 56 25 17010 
9 32 11 25 17010 
9 33 41 25 17010 
9 33 56 25 16948 
9 34 11 25 16948 
9 34 26 25 17010 
9 34 41 25 16948 
9 34 56 25 16948 
9 35 11 25 16948 
9 35 26 25 16948 
9 35 41 25 16948 
9 35 56 25 16948 
9 36 11 25 16948 
9 36 26 25 16948 
9 36 41 25 16948 
9 36 56 25 16948 
9 37 11 25 16948 
9 37 26 25 16948 
9 37 41 25 16948 
9 37 56 25 16948 
9 38 11 25 16948 
9 38 26 25 16948 
9 38 41 25 17010 
9 38 56 25 17010 
9 39 11 25 16948 
9 39 26 25 16948 
9 39 41 25 17010 
9 39 56 25 16948 
9 40 11 25 17010 
9 40 26 25 17010 
9 40 41 25 17010 
9 40 56 25 16948 
9 41 11 25 16948 
9 41 26 25 17010 
9 41 41 25 16948 
9 41 56 25 16948 
9 42 11 25 16948 
9 42 26 25 16948 
9 42 41 25 17010 
9 42 56 25 16948 
9 43 11 25 16948 
9 43 26 25 16948 
