ls
ls

<CR>
         TIME          Size       File name 
----A 2021/10/23 14:31      6288  1023
----A 2021/10/23 11:38    128000  10231123
----A 2021/10/23 11:55    128000  10231140
----A 2021/10/23 12:14    128000  10231157
----A 2021/10/23 12:31    128000  10231214
----A 2021/10/23 12:46    128000  10231231
----A 2021/10/23 13:03    128000  10231248
----A 2021/10/23 13:22    128000  10231305
----A 2021/10/23 13:39    128000  10231322
----A 2021/10/23 13:54    128000  10231339
----A 2021/10/23 14:11    128000  10231356
----A 2021/10/23 14:30    128000  10231413
----A 2021/10/23 14:30      2560  10231430
----A 2021/10/24 14:32      7472  1024
----A 2021/10/24 10:54    128000  10241037
----A 2021/10/24 11:11    128000  10241054
----A 2021/10/24 11:26    128000  10241111
----A 2021/10/24 11:43    128000  10241128
----A 2021/10/24 12:02    128000  10241145
----A 2021/10/24 12:19    128000  10241202
----A 2021/10/24 12:35    128000  10241219
----A 2021/10/24 12:51    128000  10241236
----A 2021/10/24 13:11    128000  10241253
----A 2021/10/24 13:27    128000  10241310
----A 2021/10/24 13:43    128000  10241327
----A 2021/10/24 13:59    128000  10241344
----A 2021/10/24 14:19    128000  10241401
----A 2021/10/24 14:19      2560  10241418
----A 2021/10/25 14:55      8432  1025
----A 2021/10/25 10:27    128000  10251011
----A 2021/10/25 10:43    128000  10251028
----A 2021/10/25 11:03    128000  10251045
----A 2021/10/25 11:19    128000  10251102
----A 2021/10/25 11:35    128000  10251119
----A 2021/10/25 11:51    128000  10251136
----A 2021/10/25 12:11    128000  10251153
----A 2021/10/25 12:27    128000  10251210
----A 2021/10/25 12:43    128000  10251227
----A 2021/10/25 12:59    128000  10251244
----A 2021/10/25 13:19    119040  10251301
----A 2021/10/25 14:07    128000  10251349
----A 2021/10/25 14:23    128000  10251406
----A 2021/10/25 14:39    128000  10251423
----A 2021/10/25 14:43      2560  10251440
----A 2021/10/26 14:43      8960  1026
----A 2021/10/26 09:55    128000  10260939
----A 2021/10/26 10:11    128000  10260956
----A 2021/10/26 10:29    128000  10261013
----A 2021/10/26 10:45    128000  10261030
----A 2021/10/26 11:03    128000  10261047
----A 2021/10/26 11:19    128000  10261104
----A 2021/10/26 11:37    128000  10261121
----A 2021/10/26 11:53    128000  10261138
----A 2021/10/26 12:11    128000  10261155
----A 2021/10/26 12:27    128000  10261212
----A 2021/10/26 12:45    128000  10261229
----A 2021/10/26 13:01    128000  10261246
----A 2021/10/26 13:19    128000  10261303
----A 2021/10/26 13:35    128000  10261320
----A 2021/10/26 13:53    128000  10261337
----A 2021/10/26 14:09    128000  10261354
----A 2021/10/26 14:27    128000  10261411
----A 2021/10/26 14:43    128000  10261428
----A 2021/10/26 14:45      2560  10261445
----A 2021/10/27 14:59      9648  1027
----A 2021/10/27 09:44    128000  10270929
----A 2021/10/27 10:01    128000  10270946
----A 2021/10/27 10:18    128000  10271003
----A 2021/10/27 10:35    128000  10271020
----A 2021/10/27 10:52    128000  10271037
----A 2021/10/27 11:09    128000  10271054
----A 2021/10/27 11:27    128000  10271111
----A 2021/10/27 11:43    128000  10271128
----A 2021/10/27 12:01    128000  10271145
----A 2021/10/27 12:17    128000  10271202
----A 2021/10/27 12:35    128000  10271219
----A 2021/10/27 12:51    128000  10271236
----A 2021/10/27 13:09    128000  10271253
----A 2021/10/27 13:25    128000  10271310
----A 2021/10/27 13:43    128000  10271327
----A 2021/10/27 13:59    128000  10271344
----A 2021/10/27 14:17    128000  10271401
----A 2021/10/27 14:33    128000  10271418
----A 2021/10/27 14:51    128000  10271435
----A 2021/10/27 14:53      2560  10271452
----A 2021/10/28 15:01      8960  1028
----A 2021/10/28 10:11    128000  10280956
----A 2021/10/28 10:28    128000  10281013
----A 2021/10/28 10:45    128000  10281030
----A 2021/10/28 11:02    128000  10281047
----A 2021/10/28 11:19    128000  10281104
----A 2021/10/28 11:36    128000  10281121
----A 2021/10/28 11:53    128000  10281138
----A 2021/10/28 12:10    128000  10281155
----A 2021/10/28 12:27    128000  10281212
----A 2021/10/28 12:45    128000  10281229
----A 2021/10/28 13:01    128000  10281246
----A 2021/10/28 13:19    128000  10281303
----A 2021/10/28 13:35    128000  10281320
----A 2021/10/28 13:53    128000  10281337
----A 2021/10/28 14:09    128000  10281354
----A 2021/10/28 14:27    128000  10281411
----A 2021/10/28 14:43    128000  10281428
----A 2021/10/28 15:01      8960  10281445
----A 2021/10/29 14:23      7792  1029
----A 2021/10/29 10:15    128000  10290959
----A 2021/10/29 10:32    128000  10291016
----A 2021/10/29 10:49    128000  10291033
----A 2021/10/29 11:06    128000  10291050
----A 2021/10/29 11:23    128000  10291107
----A 2021/10/29 11:40    128000  10291124
----A 2021/10/29 11:57    128000  10291141
----A 2021/10/29 12:14    128000  10291159
----A 2021/10/29 12:31    128000  10291216
----A 2021/10/29 12:48    128000  10291233
----A 2021/10/29 13:05    128000  10291250
----A 2021/10/29 13:22    128000  10291307
----A 2021/10/29 13:39    128000  10291324
----A 2021/10/29 13:56    128000  10291341
----A 2021/10/29 14:13    128000  10291358
----A 2021/10/29 14:15      2560  10291415

 121 File(s),  13768912 bytes total
   0 Dir(s),     986656K bytes free

/> 
read 1029<LF>
read 1029
<CR>Time:2021/10/29 14:15
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 43 44 13 9363 
9 43 58 12 13532 
9 44 14 13 15888 
9 44 28 12 16855 
9 44 44 13 17096 
9 44 58 12 17036 
9 45 14 13 17036 
9 45 28 12 17036 
9 45 44 13 17036 
9 45 58 12 17036 
9 46 14 13 17036 
9 46 28 12 17036 
9 46 44 13 17036 
9 46 58 12 17036 
9 47 14 13 17096 
9 47 28 12 17036 
9 47 44 13 17036 
9 47 58 12 17036 
9 48 14 13 17036 
9 48 28 12 17036 
9 48 44 13 17036 
9 48 58 12 17036 
9 49 14 13 17036 
9 49 28 12 17036 
9 49 44 13 17036 
9 49 58 12 17036 
9 50 14 13 17036 
9 50 28 12 17036 
9 50 44 13 17036 
9 50 58 12 17036 
9 51 14 13 17036 
9 51 28 12 17036 
9 51 44 13 17036 
9 51 58 12 17036 
9 52 14 13 17036 
9 52 28 12 17036 
9 52 44 13 17036 
9 52 58 12 17036 
9 53 14 13 17036 
9 53 28 12 17036 
9 53 44 13 17036 
9 53 58 12 17036 
9 54 14 13 17036 
9 54 28 12 17036 
9 54 44 13 17036 
9 54 58 12 17036 
